Helper 9's score: [0.6352105710126035, 1.679700377139181, 0.9744622640152147, 2.188174036027222, 1.3402598928054807, 1.5966259698241654, 2.861557293211089, 0.5858634429365749]
Helper 10's score: [0.6254024644566497, 1.6457319027561628, 0.9286184314310517, 2.149278633132086, 1.3292262133921278, 1.5931482695612118, 2.8242844296580265, 0.5370337728485348]
Helper 11's score: [0.32636683724711923, 1.2265169709283823, 0.5114339950771467, 1.7661670441696824, 0.7981110758853039, 1.4418524173672342, 2.4458581421610135, 0.11306449806483748]
Helper 12's score: [0.5066011321420999, 1.5901194171330602, 0.6227529665897373, 2.023530457655382, 1.130846426336359, 1.704143410371846, 2.78801032216764, 0.15976742324229798]
Helper 13's score: [1.6791423602256539, 2.915885298251229, 1.555142934402877, 2.5607230254544295, 4.514316012616926, 2.9086294292794603, 4.4707798265187195, 8.161741495234526]
Helper 14's score: [2.272251152702368, 3.81508886525969, 2.081251574479526, 2.7704621582488524, 4.859243214179583, 2.9939549272490757, 4.808993932622915, 9.124563337593276]
Helper 15's score: [2.3434646184152093, 3.9189557595918636, 2.1163935401069427, 2.7978753779895817, 4.868987151308782, 3.057206102285964, 4.9530423639819325, 9.299743163973472]
Helper 16's score: [2.3582585013343387, 4.025594053472563, 2.1204065714119706, 2.849308174554772, 4.882361249249444, 3.068373330280714, 4.9983807012166075, 9.372425938416887]
Helper 17's score: [2.3688914611845906, 4.049164240974277, 2.125211229525869, 2.8616557922658084, 4.909627967167915, 3.091752634755233, 5.041408200095701, 9.375665344950281]
Helper 18's score: [4.900807839135094, 5.445943542148249, 2.1570104997430395, 4.08878985228737, 6.439125001992119, 4.39534244964106, 6.192414541971988, 10.278878880640306]
Helper 19's score: [5.388353019946825, 5.5258081636609395, 2.618447379047204, 4.40278890947573, 6.449081417929902, 4.702423029221003, 6.3703079246822725, 10.416805334036086]
Helper 20's score: [5.459828045418092, 5.563175692518234, 2.7706194458455404, 4.4094652641100724, 6.772937870714358, 5.141483087225067, 6.411555075822387, 10.422333189354674]
Helper 21's score: [4.6497200206092515, 5.177094803080337, 2.3560890179691962, 4.401795569528027, 6.3336198571140425, 4.525363593902957, 6.37483937182882, 10.398791577665015]
Helper 22's score: [4.6040267762488245, 5.108888635803805, 2.203622405389198, 4.386601505612764, 6.29919557106658, 4.5074789750108595, 6.312023390994304, 10.395083625202613]
Helper 23's score: [4.002916721077747, 4.861509988025951, 1.7295763377864868, 4.297814557793338, 5.497029152567424, 4.5074789750108595, 6.166350208565331, 9.039177039899826]
Helper 24's score: [4.002916721077747, 4.861509988025951, 2.0317405750740263, 4.297814557793338, 5.497029152567424, 4.524784696789638, 6.302591011454735, 9.20997215294723]
---------------------------------------------------
Helper 1's score: [0.0029941670572454916, 0.015574340141809336, 0.016958637902699567, 0.00091775918270412, 0.013520587619484612, 0.018837360221738722, 0.012749698125193814, 0.008697045249274416]
Helper 2's score: [0.08030408888884709, 0.08732111808845246, 0.23636971678910101, 0.04282305819110569, 0.029406867023796607, 0.12374796040142183, 0.11109928761249879, 0.04179404523153131]
Helper 3's score: [0.1987531362454591, 0.4938610570978746, 0.6020400718508354, 0.5210234092700023, 0.16064251731836166, 0.45203993669275966, 0.3213175423172321, 0.5437895698114372]
Helper 4's score: [0.5566262100296189, 0.8520887442440672, 0.9991225556698491, 0.7613613962480152, 0.3527721406340062, 0.6144037453223565, 0.7076367013457807, 0.859301802555664]
Helper 5's score: [0.5566262100296189, 0.8520887442440672, 0.9991225556698491, 0.7613613962480152, 0.3527721406340062, 0.6144037453223565, 0.7076367013457807, 0.859301802555664]
Helper 6's score: [0.5566262100296189, 0.8520887442440672, 0.9991225556698491, 0.7613613962480152, 0.3527721406340062, 0.6144037453223565, 0.7076367013457807, 0.859301802555664]
Helper 7's score: [0.5566262100296189, 0.8520887442440672, 0.9991225556698491, 0.7613613962480152, 0.3527721406340062, 0.6144037453223565, 0.7076367013457807, 0.859301802555664]
Helper 8's score: [0.5566262100296189, 0.8520887442440672, 0.9991225556698491, 0.7613613962480152, 0.3527721406340062, 0.6144037453223565, 0.7076367013457807, 0.859301802555664]
Helper 9's score: [1.1911570391417035, 1.0071860358681843, 2.797917316044405, 1.4454000962948614, 1.592979597201511, 1.3864941004570026, 0.7749622836295417, 2.797780780819412]
Helper 10's score: [1.1537716025998157, 0.9744194864250117, 2.7975808376787965, 1.4100665612565229, 1.539816164951275, 1.364416976221241, 0.7648003421762458, 2.726709575963326]
Helper 11's score: [0.8913045188027386, 0.9376410044553026, 2.725989909855206, 1.1822465001156997, 1.0365857201760451, 0.8974571365313854, 0.16486264183680388, 2.1308497685301924]
Helper 12's score: [1.0026141333005039, 1.2323897091888487, 2.893713692974614, 1.3669141926176436, 1.139945027567805, 1.0080078114619524, 0.2086387179226723, 2.1793360107391795]
Helper 13's score: [2.161578474072233, 5.671349834356734, 4.694717676298044, 5.468333083943675, 5.306131493794079, 2.9161839672949963, 0.3436034859521786, 7.067604531990351]
Helper 14's score: [2.410865894622885, 6.593912141981459, 4.706657278067051, 6.341435169456391, 5.675348614456318, 3.0430156101154076, 0.7679293402475944, 8.218386739316209]
Helper 15's score: [2.4532493148039682, 6.685873401442759, 4.836154554503833, 6.492106624612098, 5.745435938216429, 3.1338968698163536, 0.8241937195341174, 8.308112576622126]
Helper 16's score: [2.4975369559549376, 6.797888570755414, 4.994574913907004, 6.626190296237205, 5.80524944750241, 3.166571341669613, 0.8352373405627319, 8.405370520256424]
Helper 17's score: [2.5071222068286785, 6.799249624048783, 5.039303342789901, 6.641599116874621, 5.80524944750241, 3.1886755684609573, 0.8391211324606626, 8.43354587730459]
Helper 18's score: [4.4744087821361855, 7.907037961428444, 5.786048316733165, 8.31090591136624, 6.4887769173587175, 4.475551409154896, 1.2484530663820288, 10.831358190366768]
Helper 19's score: [4.76174666302472, 7.942674640145955, 5.804226809126866, 8.524942700180237, 6.522692961738326, 4.965290148370553, 1.5840667952431309, 10.843917991881325]
Helper 20's score: [4.867216632386635, 8.23927814769691, 5.901684940244191, 8.691543164586102, 6.5680148251537025, 5.207632040807114, 1.7075617139105763, 10.872826751895309]
Helper 21's score: [3.9743280222198276, 8.018589300999393, 4.440211688228272, 8.691543164586102, 5.8029083563909145, 4.864625961434163, 0.747463526456043, 9.248531039617763]
Helper 22's score: [3.9740957157945003, 7.959444618879242, 4.324980201218009, 8.61796373483965, 5.8008384281739325, 4.777114511067415, 0.6145335984914709, 9.096130602542726]
Helper 23's score: [3.9075711556943324, 7.325765027500513, 4.294887135077677, 8.06249443306487, 4.610566192321899, 4.515825991103012, -0.46718681873636914, 8.505750847960766]
Helper 24's score: [3.9075711556943324, 7.325765027500513, 4.294887135077677, 8.33284927809817, 4.610566192321899, 4.571786832258917, -0.46718681873636914, 9.258989944899698]
---------------------------------------------------
Helper 1's score: [0.007725091885517854, 0.002837700401591632, 0.010544815672940253, 0.0031378163125991535, 0.020608998952059917, 0.020057100372912452, 0.012670696598577124, 0.01742270501490065]
Helper 2's score: [0.02346270676477279, 0.12654533656962963, 0.059253391308448033, 0.02975961477778519, 0.039193000799677344, 0.09740779112907252, 0.1178871675357955, 0.12655325203234352]
Helper 3's score: [0.49897710049425614, 0.5676277698542367, 0.29911768062880073, 0.22595259743859458, 0.5677692370225124, 0.31757378235253453, 0.30866184545016995, 0.6366432292245245]
Helper 4's score: [0.9288993290652947, 0.6373751921147288, 0.31014414776307175, 0.34807939324008, 0.7446161482248508, 0.5577143822007713, 0.5418616660606231, 0.7888761339171234]
Helper 5's score: [2.2383303874500515, 0.6373751921147288, 0.31014414776307175, 0.34807939324008, 0.7446161482248508, 0.5577143822007713, 0.5418616660606231, 0.7888761339171234]
Helper 6's score: [2.2383303874500515, 0.6373751921147288, 0.31014414776307175, 0.34807939324008, 0.7446161482248508, 0.5577143822007713, 0.5418616660606231, 0.7888761339171234]
Helper 7's score: [2.2383303874500515, 0.6373751921147288, 0.31014414776307175, 0.34807939324008, 0.7446161482248508, 0.5577143822007713, 0.5418616660606231, 0.7888761339171234]
Helper 8's score: [2.2383303874500515, 0.6373751921147288, 0.31014414776307175, 0.34807939324008, 0.7446161482248508, 0.5577143822007713, 0.5418616660606231, 0.7888761339171234]
Helper 9's score: [3.7157888154785876, 1.1912924830296239, 1.0323736727819037, 2.2336033378086873, 2.837518129916547, 3.054797904544874, 2.715466647686388, 1.6650492719608434]
Helper 10's score: [3.6773397233395264, 1.1746203445881056, 0.9764075971145152, 2.175913119470028, 2.77180862336245, 3.020296674925528, 2.697906080135675, 1.629902315987396]
Helper 11's score: [3.397507656744445, 0.9717533488730435, 0.6668178975516951, 2.10840675175269, 2.7088662545979467, 2.784332343756769, 2.2795542648184917, 1.0142437288380926]
Helper 12's score: [3.779912356699949, 0.9963051607646507, 0.8717049093953618, 2.3984117600844184, 2.7470669989149483, 2.8713709743747007, 2.302627955717821, 1.2489819034752896]
Helper 13's score: [7.861698762556522, 2.507581704186128, 2.2302317690252114, 5.178026161742982, 5.739291569470757, 6.059905036629264, 5.624455419331701, 4.83011723867783]
Helper 14's score: [7.9635593435478516, 2.7323433346555546, 2.635139071637013, 5.20344632740922, 5.815266229096342, 6.563403971751108, 6.213535464279833, 4.884868710255776]
Helper 15's score: [7.9671451440523775, 2.782883930522058, 2.66161951172289, 5.254536890274459, 5.871933772412732, 6.62410920915853, 6.274045727628151, 4.949077920077579]
Helper 16's score: [8.015409795295012, 2.922295972944682, 2.7674194608503813, 5.322246692503582, 5.898681503957397, 6.6331303368052055, 6.317943790278596, 5.011181412868137]
Helper 17's score: [8.047128934916671, 2.9541740496505224, 2.809030444542225, 5.3375047918481995, 5.927823570363618, 6.655638958157824, 6.347953444922606, 5.0320895592194725]
Helper 18's score: [8.684372534790576, 4.873649270625775, 3.889251395645249, 8.171253838992047, 8.105549024253659, 8.224680181548656, 8.590625142023637, 6.241411106650515]
Helper 19's score: [8.787636562587707, 5.364865533243989, 4.0783952930633305, 8.424063725219568, 8.310539339944967, 8.507473100964164, 9.082187649830132, 6.388177896962015]
Helper 20's score: [9.213623549076512, 5.547756867221422, 4.4286672940722696, 8.745997964499786, 8.680534961979461, 8.696879842728555, 9.283744091717784, 6.782180454449509]
Helper 21's score: [9.07255111197217, 4.587680266404852, 4.4286672940722696, 8.658709887835286, 6.6146608969320875, 8.558493891022376, 9.133358144113885, 6.782180454449509]
Helper 22's score: [9.040289637493219, 4.576632212274515, 4.425374782775973, 8.520185122316972, 6.436242027844266, 8.516177471180793, 9.111109684100036, 6.6822665030875354]
Helper 23's score: [8.77282678101119, 4.197634939888664, 3.8097799336705824, 8.520185122316972, 5.890344312867914, 7.933303505911269, 8.87729785462291, 6.190459757392935]
Helper 24's score: [8.77282678101119, 4.468749031497295, 3.957367000486037, 8.520185122316972, 6.199707921927306, 8.115997138402523, 8.87729785462291, 6.250220000634359]
---------------------------------------------------
Helper 1's score: [0.008372999275226056, 0.014923235793928716, 0.018722481251067884, 0.01689815036543073, 0.0035330044284276594, 0.015198892346099469, 0.00586495817273795, 0.0010799416938024275]
Helper 2's score: [0.10177550663183513, 0.054378118621041006, 0.08513475750901801, 0.04311434810030494, 0.06955230192351379, 0.0844627982139578, 0.05751713559603184, 0.010392414008196058]
Helper 3's score: [0.11424925329203053, 0.05440945919076432, 0.26545664526025603, 0.4099768899983126, 0.5134166569979114, 0.3911044669175368, 0.5543142442330893, 0.30325409821624466]
Helper 4's score: [0.37432579917924236, 0.5845590206833544, 0.4593275489430491, 1.134321681447669, 0.6039363893516815, 0.731702563431533, 0.7242616805067295, 0.6276826668983766]
Helper 5's score: [0.41929425825370326, 0.5845590206833544, 0.4593275489430491, 1.134321681447669, 0.6039363893516815, 0.731702563431533, 0.7242616805067295, 0.6276826668983766]
Helper 6's score: [0.41929425825370326, 0.5845590206833544, 0.4593275489430491, 1.134321681447669, 0.6039363893516815, 0.731702563431533, 0.7242616805067295, 0.6276826668983766]
Helper 7's score: [0.41929425825370326, 0.5845590206833544, 0.4593275489430491, 1.134321681447669, 0.6039363893516815, 0.731702563431533, 0.7242616805067295, 0.6276826668983766]
Helper 8's score: [0.41929425825370326, 0.5845590206833544, 0.4593275489430491, 1.134321681447669, 0.6039363893516815, 0.731702563431533, 0.7242616805067295, 0.6276826668983766]
Helper 9's score: [1.8425852930740985, 1.0843017225804659, 1.7101336748859797, 2.26758481400587, 1.1194252202787203, 1.6697988168282225, 1.6095317275141408, 0.9531649833297086]
Helper 10's score: [1.8378763353828098, 1.0719741386792254, 1.6892754131450909, 2.2575958865191303, 1.1170092748842013, 1.6589114950595845, 1.5879989698153234, 0.9520076277251269]
Helper 11's score: [1.3796607835000358, -0.4130656306937881, 1.4656274295827536, 1.8987680051319007, 0.8896983228515003, 1.5677150538210205, 1.2041210105082247, 0.36087622056318147]
Helper 12's score: [1.515430156877672, -0.3946364776608722, 1.6006131721938444, 1.9717974755266654, 1.3195930866550496, 1.8059060917092469, 1.2558192841674094, 0.41201679323589957]
Helper 13's score: [3.3719971173039345, -0.23958828648674352, 4.460174063241612, 3.117594289995859, 5.064666410609146, 2.7518122917758907, 5.888694829370297, 2.7416306406710964]
Helper 14's score: [3.493801066693045, -0.22272687631261817, 5.6903551920254465, 3.9488860632839193, 5.345699193839833, 3.1050912635426817, 7.259671929233361, 3.4045151917597347]
Helper 15's score: [3.5832187659334056, -0.21743257063890886, 5.729856374507161, 4.1650772948313834, 5.377409799801391, 3.1112687383887, 7.2882114124229025, 3.436341555264978]
Helper 16's score: [3.6069757359047627, -0.17344027761193404, 5.840842633845484, 4.168504892601205, 5.391055156883679, 3.175205362430724, 7.507916878249878, 3.4442618942097427]
Helper 17's score: [3.6075502408934637, -0.16451368175298461, 5.862437975653411, 4.20727115630038, 5.416261172395204, 3.192988369237176, 7.5462672745592805, 3.4442618942097427]
Helper 18's score: [4.662899734774134, -0.07700912527443923, 7.252923334612116, 7.117163805622252, 7.254645304985036, 5.1289279292733525, 8.71777382483237, 3.9074255270590896]
Helper 19's score: [5.057638493059936, 0.20640074974259423, 7.280525400421836, 7.466841783973691, 7.709961490540557, 5.842025316691361, 8.810597190670215, 4.455040512604213]
Helper 20's score: [5.0900525235149, 0.39654641049459294, 7.661767228377496, 7.4927922515344845, 8.143432752619125, 6.095261707055467, 9.192479506966352, 4.665789455444925]
Helper 21's score: [4.100673912844848, -1.2261711473641563, 6.03193119520744, 7.075811589443783, 7.790612649760499, 5.613208395911702, 8.932653784411299, 4.532674114542499]
Helper 22's score: [4.031969598691732, -1.3546204851935066, 5.9972429932737565, 6.960631132697638, 7.742711091018768, 5.392644267026669, 8.817665315878001, 4.317838791362274]
Helper 23's score: [3.32460930454958, -1.4324147882150855, 5.023347721082309, 6.6714509827217485, 7.0060325168491975, 4.663318212291722, 7.8344242823078, 3.8682897619184953]
Helper 24's score: [3.910785170019078, -1.4231533337973143, 5.023347721082309, 6.6714509827217485, 7.181294905778732, 4.859207974803996, 8.087940272229341, 4.2662730514288905]
---------------------------------------------------
